Date,Temperature_C,Humidity_%,Rainfall_mm
2025-05-10,22.5,58.0,3.1
2025-05-11,17.2,57.8,0.6
2025-05-12,25.3,71.0,1.3
2025-05-13,19.7,68.3,6.8
2025-05-14,27.4,68.1,1.9
2025-05-15,20.4,73.1,3.3
2025-05-16,32.7,60.2,0.6
2025-05-17,21.1,66.8,0.6
2025-05-18,23.4,56.9,0.1
2025-05-19,29.1,63.2,0.6
2025-05-20,18.8,58.7,1.0
2025-05-21,26.1,61.0,0.6
2025-05-22,31.5,66.0,0.3
2025-05-23,17.0,51.8,0.4
2025-05-24,25.9,80.9,1.9
2025-05-25,26.3,49.9,0.7
2025-05-26,28.9,47.9,1.4
2025-05-27,18.8,71.6,2.1
2025-05-28,18.4,67.9,3.5
2025-05-29,,66.2,
2025-05-30,26.5,66.3,4.8
2025-05-31,26.3,59.9,3.0
2025-06-01,26.7,51.0,0.3
2025-06-02,21.6,60.8,6.2
2025-06-03,26.2,53.2,7.6
2025-06-04,26.5,69.8,0.2
2025-06-05,,,1.0
2025-06-06,34.3,51.7,4.9
2025-06-07,27.4,56.8,4.1
2025-06-08,19.0,64.1,0.6
2025-06-09,28.3,54.4,0.7
2025-06-10,20.1,,1.4
2025-06-11,28.9,62.4,2.0
2025-06-12,30.8,62.4,2.9
2025-06-13,20.9,54.9,1.4
2025-06-14,29.8,55.3,1.9
2025-06-15,27.1,62.3,4.1
2025-06-16,29.1,45.5,0.1
2025-06-17,34.5,45.9,0.9
2025-06-18,23.8,52.8,3.7
2025-06-19,21.2,57.9,6.8
2025-06-20,20.6,63.1,2.2
2025-06-21,20.9,74.8,2.3
2025-06-22,24.6,68.6,0.3
2025-06-23,26.7,58.4,1.8
2025-06-24,26.4,59.8,2.3
2025-06-25,29.1,50.0,0.8
2025-06-26,25.1,59.8,0.9
2025-06-27,32.3,57.1,1.4
2025-06-28,23.7,63.2,0.1
2025-06-29,38.6,51.7,
